"MunicipalityID","municipio","poblacion","PcgPobreza","pobreza_pob","Year"
26001,"Aconchi","2,730","11.0","302","2020"
26002,"Agua Prieta","99,761","32.9","32,778","2020"
26003,"Alamos","26,984","50.0","13,487","2020"
26004,"Altar","10,110","47.5","4,799","2020"
26005,"Arivechi","1,254","29.6","371","2020"
26006,"Arizpe","2,970","27.6","819","2020"
26007,"Atil","667","27.0","180","2020"
26008,"Bacadéhuachi","1,043","49.9","520","2020"
26009,"Bacanora","808","28.7","232","2020"
26010,"Bacerac","1,300","41.0","533","2020"
26011,"Bacoachi","1,571","41.3","648","2020"
26012,"Bácum","25,412","40.4","10,274","2020"
26013,"Banámichi","1,944","19.4","376","2020"
26014,"Baviácora","3,399","15.6","532","2020"
26015,"Bavispe","1,245","57.8","720","2020"
26016,"Benjamín Hill","5,313","31.2","1,656","2020"
26017,"Caborca","95,305","31.4","29,884","2020"
26018,"Cajeme","458,939","28.9","132,854","2020"
26019,"Cananea","37,496","28.4","10,649","2020"
26020,"Carbó","5,268","46.3","2,439","2020"
26021,"La Colorada","1,968","20.4","401","2020"
26022,"Cucurpe","919","35.5","327","2020"
26023,"Cumpas","6,209","19.2","1,194","2020"
26024,"Divisaderos","802","33.5","268","2020"
26025,"Empalme","55,874","35.4","19,759","2020"
26026,"Etchojoa","73,126","57.1","41,791","2020"
26027,"Fronteras","9,630","26.6","2,564","2020"
26028,"Granados","1,075","22.6","243","2020"
26029,"Guaymas","171,960","32.4","55,778","2020"
26030,"Hermosillo","988,093","22.4","221,540","2020"
26031,"Huachinera","1,263","43.6","550","2020"
26032,"Huásabas","946","19.7","187","2020"
26033,"Huatabampo","77,212","51.0","39,369","2020"
26034,"Huépac","1,004","9.7","98","2020"
26035,"Imuris","12,552","36.5","4,579","2020"
26036,"Magdalena","34,019","28.7","9,752","2020"
26037,"Mazatán","1,173","30.2","354","2020"
26038,"Moctezuma","5,510","22.0","1,214","2020"
26039,"Naco","6,150","47.8","2,942","2020"
26040,"Nácori Chico","1,631","56.1","914","2020"
26041,"Nacozari de García","14,432","18.3","2,638","2020"
26042,"Navojoa","192,159","38.9","74,722","2020"
26043,"Nogales","280,734","29.5","82,816","2020"
26044,"Ónavas","389","24.6","96","2020"
26045,"Opodepe","2,597","35.8","929","2020"
26046,"Oquitoa","528","23.6","125","2020"
26047,"Pitiquito","9,716","29.4","2,857","2020"
26048,"Puerto Peñasco","67,451","36.4","24,549","2020"
26049,"Quiriego","3,291","54.9","1,808","2020"
26050,"Rayón","1,593","38.3","611","2020"
26051,"Rosario","5,144","38.7","1,991","2020"
26052,"Sahuaripa","5,599","38.6","2,160","2020"
26053,"San Felipe de Jesús","393","16.8","66","2020"
26054,"San Javier","572","23.3","133","2020"
26055,"San Luis Río Colorado","203,673","41.4","84,298","2020"
26056,"San Miguel de Horcasitas","13,057","59.7","7,790","2020"
26057,"San Pedro de la Cueva","1,553","35.2","547","2020"
26058,"Santa Ana","16,338","27.3","4,456","2020"
26059,"Santa Cruz","1,954","35.4","692","2020"
26060,"Sáric","2,192","46.2","1,013","2020"
26061,"Soyopa","1,457","18.5","270","2020"
26062,"Suaqui Grande","1,187","25.3","300","2020"
26063,"Tepache","1,255","31.5","396","2020"
26064,"Trincheras","1,471","30.1","443","2020"
26065,"Tubutama","1,569","34.7","544","2020"
26066,"Ures","9,105","20.9","1,900","2020"
26067,"Villa Hidalgo","1,522","23.5","358","2020"
26068,"Villa Pesqueira","1,111","24.1","267","2020"
26069,"Yécora","5,105","74.8","3,821","2020"
26070,"General Plutarco Elías Calles","14,286","45.5","6,507","2020"
26071,"Benito Juárez","23,585","49.4","11,652","2020"
26072,"San Ignacio Río Muerto","16,921","57.2","9,675","2020"
